Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> type_specifier ID SEMI
Rule 5     declaration -> type_specifier ID LBRACK NUM RBRACK SEMI
Rule 6     declaration -> type_specifier ID LPAREN params RPAREN compound_stmt
Rule 7     type_specifier -> INT
Rule 8     type_specifier -> VOID
Rule 9     params -> param_list
Rule 10    params -> VOID
Rule 11    param_list -> param_list COMMA param
Rule 12    param_list -> param
Rule 13    param -> type_specifier ID
Rule 14    param -> type_specifier ID LBRACK RBRACK
Rule 15    compound_stmt -> LBRACE local_declarations statement_list RBRACE
Rule 16    local_declarations -> local_declarations declaration
Rule 17    local_declarations -> empty
Rule 18    statement_list -> statement_list statement
Rule 19    statement_list -> empty
Rule 20    statement -> expression_stmt
Rule 21    statement -> compound_stmt
Rule 22    statement -> selection_stmt
Rule 23    statement -> iteration_stmt
Rule 24    statement -> return_stmt
Rule 25    expression_stmt -> expression SEMI
Rule 26    expression_stmt -> SEMI
Rule 27    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 28    selection_stmt -> IF LPAREN expression RPAREN statement ELSE statement
Rule 29    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 30    return_stmt -> RETURN SEMI
Rule 31    return_stmt -> RETURN expression SEMI
Rule 32    expression -> var ASSIGN expression
Rule 33    expression -> simple_expression
Rule 34    simple_expression -> additive_expression relop additive_expression
Rule 35    simple_expression -> additive_expression
Rule 36    relop -> LE
Rule 37    relop -> LT
Rule 38    relop -> GT
Rule 39    relop -> GE
Rule 40    relop -> EQ
Rule 41    relop -> NE
Rule 42    additive_expression -> additive_expression addop term
Rule 43    additive_expression -> term
Rule 44    addop -> PLUS
Rule 45    addop -> MINUS
Rule 46    term -> term mulop factor
Rule 47    term -> factor
Rule 48    mulop -> TIMES
Rule 49    mulop -> OVER
Rule 50    factor -> LPAREN expression RPAREN
Rule 51    factor -> var
Rule 52    factor -> call
Rule 53    factor -> NUM
Rule 54    call -> ID LPAREN args RPAREN
Rule 55    args -> arg_list
Rule 56    args -> empty
Rule 57    arg_list -> arg_list COMMA expression
Rule 58    arg_list -> expression
Rule 59    var -> ID
Rule 60    var -> ID LBRACK expression RBRACK
Rule 61    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 32
COMMA                : 11 57
ELSE                 : 28
EQ                   : 40
GE                   : 39
GT                   : 38
ID                   : 4 5 6 13 14 54 59 60
IF                   : 27 28
INT                  : 7
LBRACE               : 15
LBRACK               : 5 14 60
LE                   : 36
LPAREN               : 6 27 28 29 50 54
LT                   : 37
MINUS                : 45
NE                   : 41
NUM                  : 5 53
OVER                 : 49
PLUS                 : 44
RBRACE               : 15
RBRACK               : 5 14 60
RETURN               : 30 31
RPAREN               : 6 27 28 29 50 54
SEMI                 : 4 5 25 26 30 31
TIMES                : 48
VOID                 : 8 10
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

additive_expression  : 34 34 35 42
addop                : 42
arg_list             : 55 57
args                 : 54
call                 : 52
compound_stmt        : 6 21
declaration          : 2 3 16
declaration_list     : 1 2
empty                : 17 19 56
expression           : 25 27 28 29 31 32 50 57 58 60
expression_stmt      : 20
factor               : 46 47
iteration_stmt       : 23
local_declarations   : 15 16
mulop                : 46
param                : 11 12
param_list           : 9 11
params               : 6
program              : 0
relop                : 34
return_stmt          : 24
selection_stmt       : 22
simple_expression    : 33
statement            : 18 27 28 28 29
statement_list       : 15 18
term                 : 42 43 46
type_specifier       : 4 5 6 13 14
var                  : 32 51

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . type_specifier ID SEMI
    (5) declaration -> . type_specifier ID LBRACK NUM RBRACK SEMI
    (6) declaration -> . type_specifier ID LPAREN params RPAREN compound_stmt
    (7) type_specifier -> . INT
    (8) type_specifier -> . VOID

    INT             shift and go to state 5
    VOID            shift and go to state 6

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    type_specifier                 shift and go to state 4

